Zip Code	Carrier Route ID	City / State	State	Business Count	Residential Count	Total Delivery Points	Median Income	Median Age	Age 20-24	Age 25-34	Age 35-44	Age 45-54	Age < 19	Age 55-64	Age 65-74	Age 85+	Age 75-84	Average Household Size
01062	R004	FLORENCE, MA	MA	0	662	662	93678	46	122	184	351	573	716	558	204	44	76	2.515855107
01068	R001	OAKHAM, MA	MA	20	493	513	80535	44	86	169	251	389	480	335	107	20	59	2.769697126
01068	R002	OAKHAM, MA	MA	5	164	169	80580	44	86	170	252	390	480	336	107	19	58	2.77014169
01069	C001	PALMER, MA	MA	36	418	454	41345	44	92	178	242	271	397	203	144	97	122	2.072908312
01069	C002	PALMER, MA	MA	42	388	430	49225	42	74	115	139	179	233	144	66	29	51	2.326394043
01069	C003	PALMER, MA	MA	78	436	514	37794	40	86	133	159	186	252	139	77	41	56	2.159817808
01069	C004	PALMER, MA	MA	39	392	431	52694	42	70	138	158	197	276	158	88	42	66	2.338033297
01069	C005	PALMER, MA	MA	25	356	381	50465	44	69	125	157	216	269	160	90	38	70	2.310385261
01069	R001	PALMER, MA	MA	13	565	578	84875	42	124	184	359	512	626	288	141	28	79	2.735666641
01069	R002	PALMER, MA	MA	5	616	621	74041	42	101	165	292	409	503	247	117	27	66	2.617258839
01069	R003	PALMER, MA	MA	70	387	457	55558	43	103	229	224	316	433	266	142	53	112	2.424907873
01070	H070	PLAINFIELD, MA	MA	3	231	234	57326	48	20	53	76	113	144	134	69	9	28	2.400540797
01071	H073	RUSSELL, MA	MA	1	21	22	68752	40	93	199	235	322	474	271	96	23	53	2.700066496
01071	R001	RUSSELL, MA	MA	2	236	238	68750	40	93	199	235	322	474	271	96	23	53	2.700015409
01072	H066	SHUTESBURY, MA	MA	2	533	535	73101	46	71	158	206	361	428	388	93	18	39	2.479531676
01073	R001	SOUTHAMPTON, MA	MA	4	626	630	82308	45	88	168	263	405	473	345	156	26	66	2.630955064
01073	R002	SOUTHAMPTON, MA	MA	28	558	586	67949	45	56	105	214	267	355	277	118	19	50	2.567456187
01073	R003	SOUTHAMPTON, MA	MA	13	589	602	69680	44	75	138	224	309	392	271	124	20	62	2.559967198
01073	R004	SOUTHAMPTON, MA	MA	21	626	647	65355	44	54	94	182	215	297	223	97	15	47	2.551789778
01075	C001	SOUTH HADLEY, MA	MA	23	387	410	76720	45	41	93	118	147	181	138	73	22	64	2.268901837
01075	C002	SOUTH HADLEY, MA	MA	72	377	449	93285	40	333	71	101	144	358	132	79	21	44	2.288214738
01075	C003	SOUTH HADLEY, MA	MA	11	218	229	89936	42	251	69	112	160	319	146	85	24	49	2.307197756
01075	C005	SOUTH HADLEY, MA	MA	40	380	420	64208	43	208	153	200	276	430	220	141	37	108	2.298309796
01075	C006	SOUTH HADLEY, MA	MA	1	335	336	66614	43	83	180	191	257	311	205	122	37	76	2.244478898
01075	C007	SOUTH HADLEY, MA	MA	3	381	384	47385	41	99	222	255	333	445	237	152	35	109	2.383677215
01075	C008	SOUTH HADLEY, MA	MA	41	528	569	61699	38	97	227	187	239	372	178	106	34	62	2.265566035
01075	C009	SOUTH HADLEY, MA	MA	22	496	518	41549	44	63	164	141	142	230	99	69	18	45	2.059110714
01075	C010	SOUTH HADLEY, MA	MA	50	330	380	76492	47	57	169	193	259	294	243	138	74	138	2.288291975
01075	C011	SOUTH HADLEY, MA	MA	16	360	376	66675	45	79	184	200	267	314	225	133	52	98	2.238971536
01075	C012	SOUTH HADLEY, MA	MA	41	565	606	75213	47	60	170	200	263	304	250	145	78	143	2.2901426
01075	C013	SOUTH HADLEY, MA	MA	9	468	477	88557	44	155	102	136	161	277	157	100	41	81	2.327483695
01075	C014	SOUTH HADLEY, MA	MA	27	372	399	64963	45	79	164	208	286	317	229	139	39	95	2.266232731
01075	C015	SOUTH HADLEY, MA	MA	1	382	383	51175	45	107	220	302	433	535	325	212	57	167	2.421453659
01075	C017	SOUTH HADLEY, MA	MA	3	489	492	51977	48	76	167	260	335	474	297	181	120	205	2.205688412
01075	R001	SOUTH HADLEY, MA	MA	4	719	723	71745	46	83	108	180	240	329	220	127	69	118	2.280778215
01075	R002	SOUTH HADLEY, MA	MA	3	240	243	52702	48	69	156	256	319	473	299	176	141	221	2.17
01077	R001	SOUTHWICK, MA	MA	15	685	700	84251	45	80	134	244	358	431	263	137	35	93	2.613857079
01077	R002	SOUTHWICK, MA	MA	12	862	874	65844	42	103	213	267	358	446	268	128	22	67	2.493642208
01077	R004	SOUTHWICK, MA	MA	33	642	675	84892	44	94	160	256	389	474	294	136	18	74	2.739029113
01077	R005	SOUTHWICK, MA	MA	55	724	779	96337	44	91	179	316	417	578	261	159	84	132	2.585743447
01077	R006	SOUTHWICK, MA	MA	10	775	785	85736	43	89	189	296	387	534	250	152	71	118	2.505208212
01080	C001	THREE RIVERS, MA	MA	12	504	516	52241	43	102	236	208	294	411	262	139	53	113	2.396180103
01080	C002	THREE RIVERS, MA	MA	22	428	450	43422	40	88	174	179	237	308	158	66	32	53	2.291420182
01080	C005	THREE RIVERS, MA	MA	0	89	89	43309	40	87	173	178	236	306	156	65	31	52	2.29
01081	H064	WALES, MA	MA	8	561	569	52713	43	84	204	251	344	429	280	140	17	60	2.502116284
01082	C001	WARE, MA	MA	10	492	502	33944	34	137	299	209	261	535	201	107	38	82	2.383933527
01082	C002	WARE, MA	MA	25	336	361	44241	38	57	127	121	146	230	106	67	27	42	2.363264406
01082	C003	WARE, MA	MA	58	447	505	44778	39	90	198	195	243	391	176	115	38	70	2.374611009
01082	C004	WARE, MA	MA	15	391	406	37692	42	64	142	133	163	267	134	93	37	64	2.257403946
01082	C005	WARE, MA	MA	58	440	498	38646	36	102	225	176	219	409	163	94	35	67	2.366200369
01082	R001	WARE, MA	MA	5	655	660	82098	44	105	222	342	459	516	384	164	33	75	2.526050349
01082	R002	WARE, MA	MA	6	612	618	60639	42	85	172	235	312	499	252	142	35	77	2.492267187
01082	R003	WARE, MA	MA	18	639	657	71020	44	92	200	293	379	449	315	153	35	73	2.457340287
01082	R004	WARE, MA	MA	12	359	371	65209	45	78	168	250	325	379	288	138	31	71	2.446626303
01084	H065	WEST CHESTERFIELD, MA	MA	0	43	43	63617	46	42	121	155	241	269	230	97	20	45	2.389667484
01085	C001	WESTFIELD, MA	MA	32	585	617	32332	36	171	322	288	301	556	201	110	65	100	2.359458791
01085	C002	WESTFIELD, MA	MA	6	546	552	71479	39	120	190	258	296	485	235	121	21	66	2.704802331
01085	C004	WESTFIELD, MA	MA	102	585	687	35818	31	158	262	208	210	503	143	81	24	49	2.473623642
01085	C005	WESTFIELD, MA	MA	46	292	338	57529	43	67	121	143	169	235	149	93	33	63	2.284257676
01085	C007	WESTFIELD, MA	MA	0	598	598	79914	40	115	174	282	312	503	256	135	18	59	2.773215793
01085	C008	WESTFIELD, MA	MA	2	584	586	89157	46	100	162	270	385	508	379	191	45	119	2.574787366
01085	C010	WESTFIELD, MA	MA	1	323	324	74279	41	303	112	160	240	521	220	128	42	76	2.515681277
01085	C011	WESTFIELD, MA	MA	39	533	572	48738	42	88	152	170	196	323	159	107	75	102	2.22766229
01085	C012	WESTFIELD, MA	MA	38	700	738	41386	35	118	178	166	181	354	131	68	22	45	2.45047318
01085	C013	WESTFIELD, MA	MA	5	416	421	77587	46	134	140	222	352	472	326	181	57	99	2.599307575
01085	C014	WESTFIELD, MA	MA	108	484	592	59428	45	89	164	245	302	423	302	196	62	119	2.436140258
01085	C015	WESTFIELD, MA	MA	14	648	662	49815	39	46	91	83	94	152	86	44	16	31	2.338528378
01085	C017	WESTFIELD, MA	MA	2	429	431	109503	44	117	192	338	514	762	430	188	38	121	2.860796684
01085	C018	WESTFIELD, MA	MA	32	606	638	68349	40	126	211	290	338	609	266	169	43	106	2.597625396
01085	C019	WESTFIELD, MA	MA	27	459	486	65925	44	92	173	187	239	316	198	128	59	103	2.254110117
01085	C020	WESTFIELD, MA	MA	29	583	612	47778	32	155	204	181	196	407	132	58	14	35	2.571019598
01085	C021	WESTFIELD, MA	MA	3	642	645	103185	45	84	130	238	309	429	282	143	55	77	2.73258009
01085	C022	WESTFIELD, MA	MA	17	483	500	74110	42	64	105	167	216	309	178	87	19	47	2.67753146
01085	C023	WESTFIELD, MA	MA	23	481	504	81474	45	95	177	245	326	434	314	171	49	124	2.433734605
01085	C024	WESTFIELD, MA	MA	3	515	518	99354	43	117	190	310	442	647	389	178	34	110	2.743041446
01085	C025	WESTFIELD, MA	MA	133	316	449	68900	42	135	225	307	387	621	311	177	69	129	2.536391126
01085	C026	WESTFIELD, MA	MA	5	542	547	72356	44	120	193	253	290	386	319	168	22	92	2.419349322
01085	C027	WESTFIELD, MA	MA	73	437	510	58379	41	96	161	228	270	410	238	149	45	95	2.474557602
01085	C028	WESTFIELD, MA	MA	38	430	468	45838	39	135	187	169	204	293	150	96	69	68	2.112757087
01085	C029	WESTFIELD, MA	MA	1	481	482	82212	44	108	164	331	415	661	341	222	57	139	2.64
01085	C030	WESTFIELD, MA	MA	54	717	771	37447	31	189	371	294	293	712	186	103	25	63	2.564271498
01085	C033	WESTFIELD, MA	MA	81	515	596	48554	40	99	153	152	178	275	130	85	58	69	2.181513039
01085	C034	WESTFIELD, MA	MA	53	639	692	46087	41	107	192	197	224	348	193	124	60	99	2.256235365
01085	R001	WESTFIELD, MA	MA	21	538	559	75083	45	62	89	146	210	250	192	98	20	35	2.548611856
01085	R002	WESTFIELD, MA	MA	12	715	727	74107	45	92	149	287	333	487	326	203	46	93	2.609658115
01085	R004	WESTFIELD, MA	MA	62	509	571	57159	44	71	121	200	243	337	230	134	32	65	2.514373928
01088	R002	WEST HATFIELD, MA	MA	42	294	336	62442	49	70	141	177	286	250	313	144	40	83	2.141921907
01089	C001	WEST SPRINGFIELD, MA	MA	61	416	477	51182	41	58	139	124	149	215	123	73	22	60	2.198430413
01089	C002	WEST SPRINGFIELD, MA	MA	43	538	581	45129	34	134	304	194	224	354	170	82	25	44	2.172950435
01089	C003	WEST SPRINGFIELD, MA	MA	0	273	273	70006	45	74	135	201	259	343	230	139	43	99	2.470762962
01089	C004	WEST SPRINGFIELD, MA	MA	0	296	296	69577	46	48	86	142	206	247	158	84	29	84	2.532762653
01089	C006	WEST SPRINGFIELD, MA	MA	69	411	480	64740	38	128	317	237	321	490	227	128	57	89	2.350030603
01089	C007	WEST SPRINGFIELD, MA	MA	0	328	328	60149	41	68	160	195	226	377	194	103	37	81	2.464876834
01089	C008	WEST SPRINGFIELD, MA	MA	106	314	420	35228	33	126	268	185	190	382	144	65	19	38	2.286550023
01089	C010	WEST SPRINGFIELD, MA	MA	162	227	389	48137	31	96	161	157	170	396	116	51	10	19	3.013737224
01089	C011	WEST SPRINGFIELD, MA	MA	114	359	473	33483	35	79	168	138	151	231	96	43	10	25	2.232874607
01089	C012	WEST SPRINGFIELD, MA	MA	46	385	431	50640	37	120	292	197	240	376	186	99	44	67	2.16187158
01089	C013	WEST SPRINGFIELD, MA	MA	164	273	437	37815	43	150	268	192	246	300	203	126	67	86	1.866578742
01089	C014	WEST SPRINGFIELD, MA	MA	4	269	273	72762	45	87	141	209	287	405	259	142	39	100	2.620626507
01089	C015	WEST SPRINGFIELD, MA	MA	58	426	484	31406	49	87	137	131	209	192	179	126	93	105	1.84
01089	C016	WEST SPRINGFIELD, MA	MA	1	297	298	60814	43	59	146	163	188	276	182	102	29	67	2.353891498
01089	C018	WEST SPRINGFIELD, MA	MA	1	374	375	61782	45	81	129	180	246	367	231	133	35	104	2.53364474
01089	C019	WEST SPRINGFIELD, MA	MA	59	449	508	34004	45	72	144	144	138	177	149	123	22	72	2.031179799
01089	C020	WEST SPRINGFIELD, MA	MA	8	464	472	58412	44	105	192	224	290	418	272	153	56	118	2.313163107
01089	C021	WEST SPRINGFIELD, MA	MA	14	392	406	76116	46	73	137	201	273	348	233	141	43	105	2.475810512
01089	C022	WEST SPRINGFIELD, MA	MA	25	437	462	42697	39	91	204	155	172	247	150	85	20	47	2.047010204
01089	C023	WEST SPRINGFIELD, MA	MA	0	402	402	78986	45	89	141	208	305	422	270	143	37	107	2.67198559
01089	C024	WEST SPRINGFIELD, MA	MA	4	425	429	58954	41	110	255	208	286	418	208	120	60	90	2.295957747
01089	C025	WEST SPRINGFIELD, MA	MA	133	347	480	31646	33	144	262	213	226	506	150	67	16	38	2.585390999
01089	C026	WEST SPRINGFIELD, MA	MA	69	395	464	36646	47	59	123	120	151	151	130	92	62	89	1.925022012
01089	C028	WEST SPRINGFIELD, MA	MA	6	312	318	61161	37	81	199	152	195	301	135	65	22	52	2.363389743
01089	C029	WEST SPRINGFIELD, MA	MA	0	538	538	64490	43	85	156	214	277	448	239	128	41	103	2.594770867
01089	C030	WEST SPRINGFIELD, MA	MA	0	350	350	88795	48	86	147	231	338	417	359	204	40	156	2.511378014
01089	C031	WEST SPRINGFIELD, MA	MA	40	405	445	40961	31	145	250	210	224	537	154	68	15	31	2.913736775
01089	C034	WEST SPRINGFIELD, MA	MA	54	648	702	41047	44	131	244	186	254	309	203	128	74	93	1.942270061
01089	C035	WEST SPRINGFIELD, MA	MA	1	262	263	39682	32	156	321	197	223	358	165	73	10	25	2.226373659
01089	R004	WEST SPRINGFIELD, MA	MA	38	643	681	58502	42	160	294	242	299	399	290	158	42	106	2.084196515
01089	R005	WEST SPRINGFIELD, MA	MA	4	673	677	83382	47	102	165	263	362	498	417	230	41	165	2.57523812
01095	C001	WILBRAHAM, MA	MA	42	521	563	83669	49	65	95	188	256	366	223	160	95	145	2.478247983
01095	C002	WILBRAHAM, MA	MA	63	556	619	51800	49	41	92	108	173	230	142	105	46	109	2.224180194
01095	C003	WILBRAHAM, MA	MA	2	548	550	78312	45	66	108	215	293	457	232	149	76	124	2.66192679
01095	C004	WILBRAHAM, MA	MA	28	495	523	92891	47	83	121	251	362	508	313	193	112	165	2.593369912
01095	C005	WILBRAHAM, MA	MA	5	464	469	90089	45	77	121	260	381	561	319	174	74	127	2.743948051
01095	C006	WILBRAHAM, MA	MA	128	480	608	61863	49	56	105	155	227	315	190	140	71	138	2.292564957
01095	R001	WILBRAHAM, MA	MA	2	475	477	94554	47	108	179	341	582	748	517	241	82	174	2.57806567
01095	R002	WILBRAHAM, MA	MA	3	493	496	122952	45	102	111	272	442	606	350	185	40	122	2.83284365
01095	R003	WILBRAHAM, MA	MA	1	451	452	121929	46	71	103	211	365	479	309	145	56	99	2.712474686
01095	R004	WILBRAHAM, MA	MA	4	622	626	103060	44	45	79	160	241	336	185	100	32	54	2.781539786
01095	R005	WILBRAHAM, MA	MA	4	442	446	136045	45	88	89	228	378	520	293	153	31	95	2.859413008
01096	R001	WILLIAMSBURG, MA	MA	8	486	494	70000	48	43	90	147	220	236	238	95	19	49	2.343772399
01096	R002	WILLIAMSBURG, MA	MA	4	385	389	68726	46	39	92	147	209	236	201	93	16	38	2.448925024
01098	H063	WORTHINGTON, MA	MA	2	166	168	71775	50	62	118	191	374	296	377	171	20	61	2.270866236
01098	H065	WORTHINGTON, MA	MA	3	181	184	70527	50	60	116	187	362	288	364	164	20	60	2.265992469
01103	C003	SPRINGFIELD, MA	MA	103	359	462	11900	35	224	306	207	255	387	273	121	12	48	1.674118316
01103	C005	SPRINGFIELD, MA	MA	147	416	563	12996	35	219	299	204	250	376	267	117	11	46	1.666457071
01103	C006	SPRINGFIELD, MA	MA	111	267	378	22638	34	159	243	155	182	266	173	82	10	31	1.716777766
01103	C008	SPRINGFIELD, MA	MA	119	503	622	19966	35	173	248	175	203	304	206	87	8	34	1.728745683
01103	C012	SPRINGFIELD, MA	MA	183	120	303	17187	35	192	269	188	223	331	232	100	9	39	1.669729266
01104	C001	SPRINGFIELD, MA	MA	63	607	670	15958	32	115	178	149	152	374	145	80	13	39	2.319230684
01104	C002	SPRINGFIELD, MA	MA	121	155	276	47005	40	81	182	175	219	306	168	93	26	66	2.428013851
01104	C003	SPRINGFIELD, MA	MA	2	397	399	43586	37	89	148	165	170	348	132	67	25	56	2.881903068
01104	C005	SPRINGFIELD, MA	MA	25	451	476	36970	37	89	176	174	206	354	149	70	30	63	2.528347753
01104	C006	SPRINGFIELD, MA	MA	85	119	204	44190	39	89	187	178	217	350	163	92	25	65	2.467292193
01104	C007	SPRINGFIELD, MA	MA	22	415	437	49017	38	91	187	191	223	368	171	89	26	55	2.533851142
01104	C008	SPRINGFIELD, MA	MA	23	436	459	51370	39	104	200	201	262	379	192	96	36	61	2.51373572
01104	C010	SPRINGFIELD, MA	MA	1	372	373	38515	39	112	201	184	261	381	176	82	44	74	2.561213863
01104	C011	SPRINGFIELD, MA	MA	20	521	541	38538	31	111	194	182	151	413	110	55	16	46	3.06028784
01104	C012	SPRINGFIELD, MA	MA	1	423	424	43024	36	91	184	184	167	378	135	68	26	66	2.695631701
01104	C014	SPRINGFIELD, MA	MA	8	555	563	31562	32	128	219	209	194	488	138	67	20	56	2.97709279
01104	C015	SPRINGFIELD, MA	MA	21	449	470	41796	38	71	147	164	183	324	135	77	25	58	2.455599798
01104	C016	SPRINGFIELD, MA	MA	63	458	521	33192	35	78	157	145	164	335	120	59	20	42	2.601161837
01104	C017	SPRINGFIELD, MA	MA	9	449	458	36396	34	97	166	184	194	435	132	67	27	55	2.702573415
01104	C018	SPRINGFIELD, MA	MA	27	498	525	32697	37	85	147	162	150	351	131	82	44	64	3.051013966
01104	C020	SPRINGFIELD, MA	MA	10	536	546	40849	37	69	129	173	169	331	114	65	24	50	2.621226603
01104	C022	SPRINGFIELD, MA	MA	0	495	495	46696	38	72	151	162	149	310	135	70	28	69	2.442865354
01104	C024	SPRINGFIELD, MA	MA	46	419	465	52670	40	65	113	140	150	259	119	72	33	56	2.536678856
01104	C025	SPRINGFIELD, MA	MA	68	556	624	21322	28	123	217	177	149	570	114	95	21	68	2.913959331
01104	C026	SPRINGFIELD, MA	MA	26	1013	1039	18630	32	113	190	152	145	462	129	92	21	55	2.825282209
01105	C001	SPRINGFIELD, MA	MA	43	1156	1199	18866	34	128	182	155	176	316	150	59	7	23	1.905852167
01105	C009	SPRINGFIELD, MA	MA	62	776	838	17073	30	124	201	155	156	421	138	65	24	37	2.215473387
01105	C010	SPRINGFIELD, MA	MA	84	728	812	24110	33	98	147	137	159	305	114	46	6	18	2.370482587
01105	C011	SPRINGFIELD, MA	MA	29	653	682	22676	27	224	359	289	319	931	201	95	10	37	2.778561128
01105	C012	SPRINGFIELD, MA	MA	119	529	648	19779	30	183	280	207	219	640	142	72	14	35	2.342221951
01105	C015	SPRINGFIELD, MA	MA	27	667	694	19472	27	147	219	183	192	578	127	62	20	34	2.694684861
01105	C020	SPRINGFIELD, MA	MA	40	630	670	24587	32	116	198	129	140	309	94	52	11	22	2.042260478
01106	C002	LONGMEADOW, MA	MA	0	336	336	129470	44	68	121	344	432	759	351	207	59	132	2.821582982
01106	C003	LONGMEADOW, MA	MA	5	386	391	82940	44	64	149	255	344	518	269	154	45	93	2.620290885
01106	C004	LONGMEADOW, MA	MA	2	396	398	76752	53	60	74	197	314	466	307	215	233	215	2.405774661
01106	C007	LONGMEADOW, MA	MA	36	304	340	93317	47	48	61	166	250	375	245	131	41	81	2.716147945
01106	C008	LONGMEADOW, MA	MA	3	381	384	73809	43	78	162	282	375	583	282	158	47	96	2.631184299
01106	C010	LONGMEADOW, MA	MA	13	248	261	122733	39	181	122	333	435	854	337	167	47	109	2.817396121
01106	C011	LONGMEADOW, MA	MA	7	289	296	112384	42	89	157	430	475	901	400	219	67	147	2.780225766
01106	C012	LONGMEADOW, MA	MA	2	319	321	116095	38	202	115	274	402	767	294	140	37	88	2.792884402
01106	C014	LONGMEADOW, MA	MA	8	237	245	129550	42	146	94	220	327	597	264	134	36	84	2.723804451
01106	C015	LONGMEADOW, MA	MA	6	413	419	106765	40	138	138	331	423	779	329	171	50	110	2.759354824
01106	C016	LONGMEADOW, MA	MA	4	288	292	84760	46	52	51	158	234	381	225	104	40	67	2.728487344
01106	C017	LONGMEADOW, MA	MA	17	295	312	132347	50	39	72	129	210	282	217	135	56	93	2.552902743
01106	C019	LONGMEADOW, MA	MA	2	335	337	140093	45	52	92	273	392	638	309	194	52	119	2.845844696
01106	C020	LONGMEADOW, MA	MA	5	335	340	121800	39	177	115	317	421	822	327	162	46	105	2.815230968
01106	C021	LONGMEADOW, MA	MA	1	326	327	115262	48	66	85	203	313	448	292	183	51	115	2.710473405
01106	C022	LONGMEADOW, MA	MA	2	359	361	63707	55	55	68	190	307	461	307	222	299	249	2.284921279
01106	C023	LONGMEADOW, MA	MA	1	288	289	109939	46	50	93	235	323	537	264	171	51	112	2.569862175
01106	C025	LONGMEADOW, MA	MA	88	545	633	59705	54	49	71	176	277	424	273	202	261	224	2.201721502
01107	C001	SPRINGFIELD, MA	MA	46	952	998	15817	27	110	201	204	172	676	162	77	11	42	2.83243097
01107	C003	SPRINGFIELD, MA	MA	8	231	239	50754	44	62	95	139	172	227	157	62	34	61	2.568385264
01107	C004	SPRINGFIELD, MA	MA	15	530	545	22287	30	101	169	139	122	442	114	90	21	55	2.700778435
01107	C005	SPRINGFIELD, MA	MA	24	714	738	14549	27	136	245	256	214	863	206	103	16	59	2.828867117
01107	C006	SPRINGFIELD, MA	MA	40	537	577	32296	31	79	124	124	115	340	101	41	15	29	2.951366064
01107	C007	SPRINGFIELD, MA	MA	96	242	338	17384	24	78	140	107	84	388	56	31	2	10	3.02912033
01107	C009	SPRINGFIELD, MA	MA	6	460	466	41223	37	89	205	220	221	430	165	75	19	80	2.666922451
01107	C027	SPRINGFIELD, MA	MA	2	315	317	35489	30	91	140	143	131	385	93	52	16	33	3.149731286
01108	C001	SPRINGFIELD, MA	MA	75	752	827	22939	26	158	243	197	195	622	125	57	7	27	2.76490382
01108	C002	SPRINGFIELD, MA	MA	19	609	628	37332	33	95	165	129	127	379	94	51	17	37	2.439252064
01108	C003	SPRINGFIELD, MA	MA	12	652	664	30185	26	189	293	263	209	795	137	65	14	34	3.164093502
01108	C004	SPRINGFIELD, MA	MA	6	291	297	38110	32	84	149	127	139	323	100	45	9	27	2.545961172
01108	C006	SPRINGFIELD, MA	MA	24	453	477	54942	32	98	175	193	169	436	128	49	12	44	2.875537923
01108	C010	SPRINGFIELD, MA	MA	1	324	325	60977	41	75	115	91	127	150	125	52	16	32	2.1257209
01108	C011	SPRINGFIELD, MA	MA	20	433	453	33043	37	76	147	144	146	302	113	62	18	47	2.448356903
01108	C012	SPRINGFIELD, MA	MA	7	496	503	51698	40	72	175	158	181	250	177	88	31	67	2.287533285
01108	C014	SPRINGFIELD, MA	MA	47	422	469	26848	30	110	175	168	154	416	109	58	13	38	2.877353666
01108	C015	SPRINGFIELD, MA	MA	20	443	463	25332	28	106	168	170	150	455	95	57	13	27	3.069877439
01108	C019	SPRINGFIELD, MA	MA	35	444	479	49613	31	106	179	183	184	448	122	55	19	41	2.939009266
01108	C020	SPRINGFIELD, MA	MA	39	627	666	27795	27	151	237	202	162	611	118	53	10	25	3.10836908
01108	C021	SPRINGFIELD, MA	MA	1	392	393	57215	36	81	180	168	137	363	138	71	16	58	2.778351511
01108	C022	SPRINGFIELD, MA	MA	0	409	409	56397	33	98	167	163	192	392	126	53	25	43	2.842143957
01108	C026	SPRINGFIELD, MA	MA	21	470	491	33924	29	130	199	220	181	562	125	74	17	34	3.030081972
01108	C028	SPRINGFIELD, MA	MA	37	562	599	21273	30	98	163	160	148	407	95	51	10	19	2.962648991
01108	C029	SPRINGFIELD, MA	MA	0	266	266	40898	35	82	172	154	157	349	139	67	22	48	2.766927515
01108	C030	SPRINGFIELD, MA	MA	34	883	917	26766	30	107	180	157	143	458	98	52	12	28	2.71388552
01108	C037	SPRINGFIELD, MA	MA	2	373	375	57268	45	94	255	231	289	349	293	150	59	131	2.147856969
01108	C040	SPRINGFIELD, MA	MA	4	442	446	49207	40	91	223	195	228	343	225	114	41	95	2.387618255
01108	C044	SPRINGFIELD, MA	MA	28	352	380	49891	42	78	195	176	195	318	203	114	46	98	2.314408269
01109	C001	SPRINGFIELD, MA	MA	15	489	504	34771	32	101	183	170	184	435	141	70	10	32	3.08281366
01109	C002	SPRINGFIELD, MA	MA	28	349	377	43263	38	60	111	122	147	287	112	60	11	44	2.933886808
01109	C004	SPRINGFIELD, MA	MA	26	535	561	21121	25	147	114	90	92	369	56	35	4	17	2.954052765
01109	C005	SPRINGFIELD, MA	MA	5	442	447	48166	33	74	152	154	176	401	123	61	11	33	2.766999605
01109	C006	SPRINGFIELD, MA	MA	71	441	512	19330	27	98	125	107	112	354	71	41	6	26	2.967385057
01109	C007	SPRINGFIELD, MA	MA	11	407	418	26856	24	263	82	88	96	356	58	31	6	22	3.009247392
01109	C008	SPRINGFIELD, MA	MA	0	429	429	47360	35	95	153	170	173	370	132	73	13	41	2.772784392
01109	C010	SPRINGFIELD, MA	MA	13	700	713	26302	25	228	226	208	194	742	136	86	18	53	2.864960569
01109	C012	SPRINGFIELD, MA	MA	6	378	384	43017	36	119	126	155	154	341	118	71	19	53	2.71769714
01109	C013	SPRINGFIELD, MA	MA	2	566	568	36857	29	197	128	122	118	483	82	60	10	39	3.014880852
01109	C014	SPRINGFIELD, MA	MA	8	408	416	43325	35	72	152	147	176	359	124	73	14	41	2.725058151
01109	C017	SPRINGFIELD, MA	MA	17	377	394	63172	36	75	141	152	162	345	116	70	48	46	2.778837407
01109	C018	SPRINGFIELD, MA	MA	26	439	465	23658	25	218	175	165	163	581	124	68	14	47	2.952931148
01109	C019	SPRINGFIELD, MA	MA	16	562	578	18890	27	151	206	185	178	642	119	74	17	43	2.852604132
01109	C020	SPRINGFIELD, MA	MA	0	520	520	30478	26	202	135	135	149	551	93	77	11	43	3.048839894
01109	C021	SPRINGFIELD, MA	MA	45	557	602	21965	26	84	108	101	95	336	60	38	6	21	3.059066778
01109	C022	SPRINGFIELD, MA	MA	24	586	610	45503	38	109	125	129	140	281	124	74	37	60	2.547767863
01109	C024	SPRINGFIELD, MA	MA	18	427	445	44572	31	108	170	161	177	474	122	59	13	37	2.762371361
01109	C027	SPRINGFIELD, MA	MA	27	450	477	33385	30	92	171	154	194	507	124	55	10	31	2.668424404
01109	C033	SPRINGFIELD, MA	MA	1	458	459	44570	42	93	114	114	129	240	118	81	67	77	2.400233612
01109	C043	SPRINGFIELD, MA	MA	85	267	352	48675	36	92	146	156	167	351	123	79	16	48	2.676294245
01109	C056	SPRINGFIELD, MA	MA	5	548	553	34049	25	281	197	193	181	653	144	91	18	59	2.935134817
01118	C005	SPRINGFIELD, MA	MA	0	437	437	65572	43	57	147	142	170	238	159	87	31	65	2.38818149
01118	C016	SPRINGFIELD, MA	MA	9	384	393	72456	41	55	164	164	178	263	162	77	32	62	2.418321288
01118	C023	SPRINGFIELD, MA	MA	8	381	389	65437	43	56	166	173	197	267	186	91	40	76	2.346533049
01118	C027	SPRINGFIELD, MA	MA	0	358	358	75404	45	38	98	91	119	158	125	62	21	49	2.32293463
01118	C031	SPRINGFIELD, MA	MA	8	378	386	89389	40	46	143	149	153	229	139	72	22	48	2.451665505
01118	C035	SPRINGFIELD, MA	MA	34	330	364	55946	44	38	100	103	129	164	108	78	20	50	2.234214413
01118	C039	SPRINGFIELD, MA	MA	7	490	497	71371	44	47	114	104	137	179	134	77	29	53	2.425763875
01118	C041	SPRINGFIELD, MA	MA	37	629	666	75933	46	70	146	143	184	316	178	110	67	89	2.425201487
01118	C042	SPRINGFIELD, MA	MA	17	597	614	55665	40	90	189	165	198	399	170	100	29	62	2.478002268
01118	C046	SPRINGFIELD, MA	MA	1	544	545	39923	32	173	325	246	293	796	220	136	29	64	2.628467526
01118	C047	SPRINGFIELD, MA	MA	4	399	403	77627	46	43	103	83	129	151	141	63	20	55	2.359295206
